sequence_id,order_id,order_type,item_id,item_quantity,order_arrival
1,-49,1,799,8,0
2,-48,1,762,4,0
3,-48,1,805,6,0
4,-48,1,785,4,0
5,-47,1,737,10,0
6,-46,1,799,11,0
7,-46,1,813,4,0
8,-45,1,799,6,0
9,-44,1,742,2,0
10,-44,1,767,7,0
11,-44,1,760,8,0
12,-43,1,799,3,0
13,-42,1,799,6,0
14,-41,1,746,5,0
15,-40,1,743,4,0
16,-38,1,775,4,0
17,-37,1,764,12,0
18,-36,1,785,11,0
19,-35,1,768,4,0
20,-33,1,762,2,0
21,-33,1,775,10,0
22,-33,1,770,8,0
23,-33,1,761,4,0
24,-32,1,767,11,0
25,-31,1,748,4,0
26,-31,1,790,11,0
27,-31,1,818,11,0
28,-30,1,774,3,0
29,-29,1,768,7,0
30,-28,1,822,6,0
31,-27,1,808,6,0
32,-27,1,746,12,0
33,-26,1,758,9,0
34,-26,1,749,7,0
35,-25,1,820,4,0
36,-25,1,785,6,0
37,-25,1,771,8,0
38,-25,1,752,4,0
39,-25,1,803,6,0
40,-25,1,804,6,0
41,-25,1,795,4,0
42,-24,1,757,6,0
43,-24,1,754,3,0
44,-24,1,744,9,0
45,-24,1,771,2,0
46,-23,1,816,6,0
47,-23,1,758,1,0
48,-22,1,816,8,0
49,-22,1,746,7,0
50,-21,1,740,11,0
51,-20,1,802,4,0
52,-20,1,770,6,0
53,-20,1,754,8,0
54,-20,1,795,11,0
55,-20,1,822,8,0
56,-20,1,790,8,0
57,-20,1,742,4,0
58,-19,1,768,8,0
59,-17,1,782,5,0
60,-17,1,762,5,0
61,-17,1,785,8,0
62,-17,1,768,1,0
63,-16,1,760,8,0
64,-14,1,764,6,0
65,-14,1,818,2,0
66,-14,1,814,1,0
67,-14,1,793,8,0
68,-14,1,757,2,0
69,-14,1,799,5,0
70,-13,1,789,11,0
71,-13,1,805,4,0
72,-13,1,764,8,0
73,-13,1,756,4,0
74,-13,1,754,6,0
75,-13,1,742,10,0
76,-13,1,762,7,0
77,-13,1,785,8,0
78,-12,1,746,8,0
79,-11,1,771,10,0
80,-11,1,813,6,0
81,-11,1,799,7,0
82,-11,1,744,6,0
83,-11,1,784,6,0
84,-11,1,739,4,0
85,-11,1,776,5,0
86,-10,1,822,8,0
87,-8,1,769,4,0
88,-8,1,747,8,0
89,-8,1,785,7,0
90,-5,1,822,3,0
91,-5,1,742,10,0
92,-5,1,764,7,0
93,-2,1,742,5,0
94,-2,1,781,2,0
95,-50,1,743,6,0
96,-49,1,762,6,0
97,-48,1,790,4,0
98,-48,1,785,3,0
99,-48,1,810,6,0
100,-48,1,766,4,0
101,-47,1,760,7,0
102,-47,1,754,3,0
103,-46,1,806,4,0
104,-46,1,782,10,0
105,-46,1,776,10,0
106,-46,1,749,3,0
107,-46,1,777,10,0
108,-45,1,785,9,0
109,-45,1,742,6,0
110,-41,1,746,4,0
111,-41,1,760,3,0
112,-40,1,811,4,0
113,-39,1,776,6,0
114,-38,1,770,11,0
115,-37,1,811,4,0
116,-37,1,771,6,0
117,-36,1,734,10,0
118,-36,1,759,8,0
119,-36,1,795,6,0
120,-36,1,801,4,0
121,-36,1,785,2,0
122,-36,1,823,9,0
123,-33,1,754,10,0
124,-33,1,775,10,0
125,-33,1,797,5,0
126,-32,1,821,6,0
127,-31,1,806,3,0
128,-31,1,772,6,0
129,-31,1,800,4,0
130,-31,1,773,7,0
131,-31,1,810,8,0
132,-31,1,794,10,0
133,-31,1,775,10,0
134,-30,1,811,11,0
135,-29,1,783,2,0
136,-29,1,785,9,0
137,-28,1,810,6,0
138,-27,1,799,4,0
139,-27,1,786,2,0
140,-26,1,757,12,0
141,-26,1,767,12,0
142,-24,1,787,3,0
143,-23,1,762,8,0
144,-23,1,760,1,0
145,-23,1,759,8,0
146,-22,1,769,8,0
147,-22,1,770,8,0
148,-21,1,794,10,0
149,-20,1,754,6,0
150,-20,1,806,9,0
151,-19,1,782,6,0
152,-19,1,770,6,0
153,-18,1,771,7,0
154,-17,1,819,4,0
155,-16,1,792,6,0
156,-15,1,765,7,0
157,-14,1,734,6,0
158,-14,1,754,8,0
159,-14,1,757,10,0
160,-13,1,791,6,0
161,-10,1,816,9,0
162,-10,1,771,10,0
163,-9,1,749,10,0
164,-9,1,797,2,0
165,-9,1,762,8,0
166,-8,1,740,10,0
167,-8,1,735,5,0
168,-8,1,822,4,0
169,-7,1,739,9,0
170,-5,1,757,11,0
171,-3,1,799,6,0
172,-3,1,810,7,0
173,-2,1,771,11,0
174,-2,1,790,7,0
175,-2,1,823,4,0
176,-2,1,794,6,0
177,-1,1,767,4,0
178,-50,1,823,7,0
179,-50,1,743,7,0
180,-50,1,742,6,0
181,-50,1,749,8,0
182,-50,1,822,8,0
183,-50,1,795,5,0
184,-49,1,769,10,0
185,-47,1,793,9,0
186,-47,1,742,8,0
187,-47,1,769,12,0
188,-47,1,740,6,0
189,-47,1,799,3,0
190,-46,1,813,12,0
191,-46,1,799,2,0
192,-45,1,743,8,0
193,-44,1,821,7,0
194,-44,1,771,10,0
195,-44,1,742,9,0
196,-44,1,743,2,0
197,-43,1,799,2,0
198,-43,1,790,3,0
199,-43,1,792,4,0
200,-43,1,772,7,0
201,-43,1,751,6,0
202,-42,1,741,7,0
203,-41,1,780,4,0
204,-41,1,754,8,0
205,-40,1,775,6,0
206,-40,1,752,8,0
207,-40,1,770,10,0
208,-39,1,823,12,0
209,-39,1,760,10,0
210,-39,1,795,8,0
211,-39,1,757,11,0
212,-39,1,749,6,0
213,-38,1,772,10,0
214,-38,1,810,10,0
215,-37,1,795,6,0
216,-36,1,794,6,0
217,-33,1,807,2,0
218,-33,1,805,1,0
219,-32,1,788,10,0
220,-32,1,770,11,0
221,-31,1,742,10,0
222,-31,1,762,6,0
223,-30,1,822,8,0
224,-30,1,796,4,0
225,-28,1,740,5,0
226,-28,1,770,2,0
227,-26,1,770,10,0
228,-25,1,771,8,0
229,-24,1,745,9,0
230,-24,1,762,12,0
231,-23,1,816,11,0
232,-23,1,748,5,0
233,-23,1,775,10,0
234,-22,1,771,10,0
235,-21,1,771,8,0
236,-20,1,750,6,0
237,-20,1,751,10,0
238,-20,1,808,4,0
239,-20,1,767,1,0
240,-20,1,822,5,0
241,-19,1,752,2,0
242,-19,1,777,1,0
243,-18,1,742,4,0
244,-18,1,768,2,0
245,-17,1,822,6,0
246,-17,1,819,2,0
247,-17,1,804,1,0
248,-17,1,785,1,0
249,-17,1,814,4,0
250,-17,1,737,9,0
251,-17,1,817,2,0
252,-16,1,814,9,0
